date,water_area_uncorrected,non_water_area,cloud_area,unfiltered_area,cloud_percent,QUALITY_DESCRIPTION,sat,water_area_clustering,non_water_area_clustering,water_area,filtered_area,corrected_areas_1,corrected_trend_1,sar_trend,days_passed,filled_area,wl (m),area (m2),dS
2020-02-23,,,1.51065691,,0.3907914419381271,0.0,s2,225.6448696,159.4079311,225.7047758,,,,-0.4050686601307234,5.0,219.5073485702169,139.3575171510091,219507348.5702169,-12797385.261135207
2020-02-28,,,1.532696492,,0.3965109784313718,0.0,s2,223.0595605,161.9535325,223.1482728,,,,-0.4050686601307234,5.0,217.48200526956325,139.29876748421668,217482005.26956326,-12836489.464958504
2020-03-01,211.00227255563848,157.38706395321165,18.174121018934667,218.87660929941288,4.7014586260079625,0.0,l8,,,,218.87660929941288,218.87660929941288,-0.3348151516112481,-0.4050686601307234,2.0,218.87660929941288,139.33944439253332,218876609.29941288,8874859.678999353
2020-03-04,,,8.582371739,,2.220171506373719,0.0,s2,69.05489433,308.9261915,74.8499128,,,,-0.4763677124183043,3.0,217.447506162158,139.29640453165467,217447506.16215798,-9389664.613733105
2020-03-09,,,358.5253772,,100.56096988542784,1.0,s2,0.0,0.0,146.6854181,,,,-0.4763677124183004,5.0,215.0656676000665,139.13326490411413,215065667.60006648,-35280019.03697416
2020-03-14,,,15.89243572,,4.11121005124437,0.0,s2,209.7411465,160.9298753,218.5209234,,,,-0.4735936143790866,5.0,212.69769952817103,139.05185932297113,212697699.52817103,-17411162.746380817
2020-03-17,127.89829712771429,177.08433008978184,81.58083031028872,,21.104123714131717,0.0,l8,,,,,,,-0.4624972222222159,3.0,211.3102078615044,139.01637360259602,211310207.8615044,-7523113.019232073
2020-03-19,,,8.238360347,,2.1311792897882813,0.0,s2,211.948472,166.3766251,216.3157479,,,,-0.4624972222222254,2.0,210.38521341705996,138.9802231539625,210385213.41705996,-7622239.332960802
2020-03-24,,,4.171733018,,1.0791845263350448,0.0,s2,201.7590099,180.6327146,202.8365956,,,,-0.462497222222214,5.0,208.0727273059489,138.8196338406909,208072727.30594888,-33599936.66687806
2020-03-29,,,30.66439252,,7.932571586995785,0.0,s2,201.7968839,154.1017969,208.2255311,,,,-0.3077555751633952,5.0,206.53394943013188,138.71277426598138,206533949.43013188,-22152346.573871966
2020-04-02,151.6920588503272,173.77028450626153,61.09592652416271,,15.805101399851068,0.0,l8,,,,,,,-0.2690701633986947,4.0,205.4576687765371,138.65775946871182,205457668.7765371,-11332817.676199762
2020-04-03,,,9.883340374,,2.556723828187467,0.0,s2,46.48386817,330.1954802,49.86872302,,,,-0.2690701633986805,1.0,205.1885986131384,138.64502241955685,205188598.6131384,-2615210.8465224137
2020-04-08,,,1.842449807,,0.4766247550080851,0.0,s2,50.22436509,334.4951057,50.60610582,,,,-0.096170673202613,5.0,204.70774524712536,138.62226013004144,204707745.24712536,-4665089.625128241
2020-04-13,,,20.75962962,,5.370303171744043,0.0,s2,191.7192526,174.0845753,203.4070949,,,,0.1631785620914968,5.0,205.52363805758284,138.66088227491517,205523638.05758286,7922007.958872017
2020-04-18,0.0,0.0,386.563457527785,,100.52007021490218,1.0,l8,,,,,,,0.1631785620915025,5.0,206.3395308680404,138.6995044197889,206339530.8680404,7953519.489198941
2020-04-23,,,72.46482767,,18.745907366807398,0.0,s2,161.5340301,152.5645998,196.9879526,,,,-0.4204219934640548,5.0,204.23742090072008,138.59999625565538,204237420.9007201,-20427879.35302112
2020-04-28,,,131.2453059,,33.9518139466749,0.0,s2,97.19643397,158.1217177,174.5533196,,,,-0.4204219934640491,5.0,202.13531093339984,138.50048809152187,202135310.93339983,-20218702.249366324
2020-05-03,,,17.77043031,,4.597046241011691,0.0,s2,77.93646541,290.8550264,88.83678539,,,,-0.3461070718954261,5.0,200.4047755739227,138.41856925793718,200404775.5739227,-16487807.17888095
2020-05-04,0.0,0.0,386.563457527785,,100.52007021490218,1.0,l8,,,,,,,-0.2965637908496887,1.0,200.10821178307305,138.4045307352934,200108211.78307304,-2811305.321068161
2020-05-08,,,5.177388248,,1.3393372153106973,0.0,s2,64.43859682,316.9474725,66.42273843,,,,-0.2965637908496674,4.0,198.92195661967435,138.34837664471831,198921956.61967435,-11203588.109340983
2020-05-13,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,110.847573965,,,,-0.353979261437911,5.0,197.1520603124848,138.2707407457207,197152060.3124848,-15374781.187062014
2020-05-18,,,183.1951481,,47.39070507500456,0.0,s2,90.63214646,112.736163,155.2724095,,,,-0.583641143790851,5.0,194.2338545935305,138.15658110879338,194233854.5935305,-22340236.972069986
2020-05-20,66.13726860130161,102.33546828860752,217.89031529253904,183.45513771378936,56.39522569814646,0.0,l8,,,,183.45513771378936,183.45513771378936,-0.442768394820294,-0.5836411437908424,2.0,183.45513771378936,137.7349198127644,183455137.71378934,-79628414.9960932
2020-05-23,,,327.4464498,,84.70703668559942,0.0,s2,36.11303847,23.00396928,182.7293809,,,,-0.5836411437908472,3.0,181.7042142824168,137.666424030608,181704214.28241682,-12505937.713350309
2020-05-28,,,182.2698557,,47.151341433952055,0.0,s2,107.7511898,96.54241199,187.5660365,,,,-0.0541516274509831,5.0,181.4334561451619,137.65583202523862,181433456.1451619,-1923178.0774956397
2020-06-02,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,185.69024355,,,,0.0782207516339838,5.0,181.82455990333185,137.6711319277587,181824559.90333185,2778906.117587982
2020-06-05,152.8381502722371,169.0924958973498,64.61119973832506,181.91419010530595,16.71518890446799,0.0,l8,,,,181.91419010530595,181.91419010530595,-0.0963092255302129,0.0782207516339876,3.0,181.91419010530595,137.67463824372834,181914190.10530594,637691.4939669807
2020-06-07,,,97.21668691,,25.14895938074672,0.0,s2,131.3323715,158.0143991,183.8144506,,,,-0.2336666993464149,2.0,181.44685670661312,137.65635625258145,181446856.70661312,-3321481.7204705575
2020-06-12,,,13.52723905,,3.499361420006025,0.0,s2,75.14068422,297.89515,83.50452913,,,,-0.2336666993464064,5.0,180.2785232098811,137.61065127471417,180278523.2098811,-8266325.241557326
2020-06-17,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,117.258601565,,,,-0.2336666993464064,5.0,179.11018971314903,137.5649462968469,179110189.71314904,-8212926.584947593
2020-06-21,34.85986185662841,114.7825891305987,236.6841845514668,,61.26530318610684,0.0,l8,,,,,,,-0.0875763725490159,4.0,178.759884222953,137.55124241458984,178759884.222953,-2452104.6782731446
2020-06-22,,,224.0529949,,57.96021080730837,0.0,s2,45.17345415,117.3370085,151.012674,,,,-0.087576372549023,1.0,178.67230785040397,137.54781644402559,178672307.85040396,-612276.0843795514
2020-06-27,,,77.72129398,,20.10602081745457,0.0,s2,129.0978507,179.7381691,158.1118629,,,,-0.0875763725490173,5.0,178.23442598765888,137.53068659120427,178234425.9876589,-3056879.9107907484
2020-07-02,,,382.436175,,100.52571236160703,1.0,s2,0.0,0.0,174.30179750000002,,,,0.8040190196078469,5.0,182.2545210856981,137.68795192511288,182254521.0856981,28346207.31592766
2020-07-07,40.343363056942685,111.90062505439208,234.2806244715028,,60.61208441708048,0.0,l8,,,,,,,0.2735735947712442,5.0,183.62238905955437,137.7414626526965,183622389.05955437,9789169.833958507
2020-07-12,,,69.74160525,,18.04147354662628,0.0,s2,132.9518488,183.8692348,186.2976572,,,,0.2735735947712442,5.0,184.99025703341056,137.7949733802801,184990257.03341055,9862365.444477875
2020-07-17,,,104.0272231,,26.9108019583825,0.0,s2,109.6169928,172.9188574,159.8377475,,,,0.115361006535943,5.0,185.56706206609027,137.81753788033606,185567062.0660903,4180720.3237766037
2020-07-22,,,386.5634575,,100.0,2.0,s2,0.0,0.0,172.3788176,,,,0.0098859477124165,5.0,185.6164918046524,137.8194715620402,185616491.80465242,358875.4234996642
2020-07-23,63.75678425477413,167.7371074293453,155.04551538003057,189.2170435775891,40.11117949334962,0.0,l8,,,,189.2170435775891,189.2170435775891,0.1521427806725655,0.0098859477124335,1.0,189.2170435775891,137.9603244431331,189217043.5775891,26398191.69440988
2020-07-27,,,358.1792069,,100.56151509163236,1.0,s2,0.0,0.0,184.9198877,,,,0.0299984477124155,4.0,189.3370373684388,137.96501857676046,189337037.3684388,888491.7205729913
