date,water_area_uncorrected,non_water_area,cloud_area,unfiltered_area,cloud_percent,QUALITY_DESCRIPTION,sat,water_area_clustering,non_water_area_clustering,water_area,filtered_area,corrected_areas_1,corrected_trend_1,sar_trend,days_passed,filled_area,wl (m),area (m2),dS,last_date,inflow_vol,evap_vol,outflow_vol,outflow_rate
2020-03-04,,,8.582371739,,2.220171506373719,0.0,s2,69.05489433,308.9261915,74.8499128,,,,-0.4763677124183043,3,217.447506162158,139.29640453165467,217447506.162158,-9389664.613733103,2020-03-01,2816407.647413656,2672629.0114477854,9533443.249698974,3177814.416566325
2020-03-09,,,358.5253772,,100.56096988542784,1.0,s2,0.0,0.0,146.6854181,,,,-0.4763677124183004,5,215.0656676000665,139.13326490411413,215065667.60006648,-35280019.03697416,2020-03-04,6764684.643003937,5344816.826036859,36699886.85394125,7339977.370788249
2020-03-14,,,15.89243572,,4.11121005124437,0.0,s2,209.7411465,160.9298753,218.5209234,,,,-0.4735936143790866,5,212.69769952817103,139.05185932297113,212697699.52817103,-17411162.746380817,2020-03-09,5106111.013677086,4825816.0331494985,17691457.726908404,3538291.545381681
2020-03-17,127.89829712771429,177.08433008978184,81.58083031028872,,21.10412371413172,0.0,l8,,,,,,,-0.4624972222222159,3,211.3102078615044,139.01637360259602,211310207.8615044,-7523113.019232073,2020-03-14,3097353.7857985874,2815874.743488114,7804592.061542546,2601530.687180849
2020-03-19,,,8.238360347,,2.1311792897882813,0.0,s2,211.948472,166.3766251,216.3157479,,,,-0.4624972222222254,2,210.38521341706,138.9802231539625,210385213.41706,-7622239.332960802,2020-03-17,2171247.9494117135,2001698.9963656985,7791788.286006818,3895894.143003409
2020-03-24,,,4.171733018,,1.0791845263350448,0.0,s2,201.7590099,180.6327146,202.8365956,,,,-0.462497222222214,5,208.0727273059489,138.8196338406909,208072727.30594888,-33599936.66687806,2020-03-19,3239900.67153965,5280396.277463094,31559441.060954615,6311888.212190923
2020-03-29,,,30.66439252,,7.932571586995785,0.0,s2,201.7968839,154.1017969,208.2255311,,,,-0.3077555751633952,5,206.53394943013188,138.71277426598138,206533949.43013188,-22152346.573871966,2020-03-24,2618036.304713881,5551309.4407043215,19219073.43788153,3843814.687576306
2020-04-02,151.6920588503272,173.77028450626153,61.09592652416271,,15.805101399851068,0.0,l8,,,,,,,-0.2690701633986947,4,205.4576687765371,138.65775946871182,205457668.7765371,-11332817.676199762,2020-03-29,2585745.8105737683,4252987.042674779,9665576.444098752,2416394.111024688
2020-04-03,,,9.883340374,,2.556723828187467,0.0,s2,46.48386817,330.1954802,49.86872302,,,,-0.2690701633986805,1,205.1885986131384,138.64502241955685,205188598.6131384,-2615210.8465224137,2020-04-02,2328400.5586358733,1223136.4590827962,3720474.9460754907,3720474.9460754907
2020-04-08,,,1.842449807,,0.4766247550080851,0.0,s2,50.22436509,334.4951057,50.60610582,,,,-0.096170673202613,5,204.70774524712536,138.62226013004144,204707745.24712536,-4665089.625128241,2020-04-03,5801609.366347175,5212351.326647341,5254347.664828075,1050869.532965615
2020-04-13,,,20.75962962,,5.370303171744043,0.0,s2,191.7192526,174.0845753,203.4070949,,,,0.1631785620914968,5,205.52363805758284,138.66088227491517,205523638.05758289,7922007.958872017,2020-04-08,5800276.995537928,4936278.663852879,-7058009.627186968,0.0
2020-04-18,0.0,0.0,386.563457527785,,100.52007021490218,1.0,l8,,,,,,,0.1631785620915025,5,206.3395308680404,138.6995044197889,206339530.8680404,7953519.489198941,2020-04-13,3280653.572131529,5510863.433879511,-10183729.350946924,0.0
2020-04-23,,,72.46482767,,18.7459073668074,0.0,s2,161.5340301,152.5645998,196.9879526,,,,-0.4204219934640548,5,204.23742090072008,138.59999625565538,204237420.9007201,-20427879.35302112,2020-04-18,4536839.923673344,5315765.90999644,19648953.366698023,3929790.6733396044
2020-04-28,,,131.2453059,,33.9518139466749,0.0,s2,97.19643397,158.1217177,174.5533196,,,,-0.4204219934640491,5,202.13531093339984,138.50048809152187,202135310.93339983,-20218702.249366324,2020-04-23,10671200.814920591,6424911.232331581,24464991.831955336,4892998.366391067
2020-05-03,,,17.77043031,,4.597046241011691,0.0,s2,77.93646541,290.8550264,88.83678539,,,,-0.3461070718954261,5,200.4047755739227,138.41856925793718,200404775.5739227,-16487807.17888095,2020-04-28,3268540.865126907,5856457.983930809,13899890.060077047,2779978.0120154093
2020-05-04,0.0,0.0,386.563457527785,,100.52007021490218,1.0,l8,,,,,,,-0.2965637908496887,1,200.10821178307305,138.4045307352934,200108211.78307304,-2811305.321068161,2020-05-03,1552877.1285947629,880721.8143827989,3483460.635280125,3483460.635280125
2020-05-08,,,5.177388248,,1.3393372153106973,0.0,s2,64.43859682,316.9474725,66.42273843,,,,-0.2965637908496674,4,198.92195661967435,138.34837664471831,198921956.61967435,-11203588.109340984,2020-05-04,7125938.088379162,4392547.149135139,13936979.048585009,3484244.762146252
2020-05-13,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,110.847573965,,,,-0.353979261437911,5,197.1520603124848,138.2707407457207,197152060.3124848,-15374781.187062014,2020-05-08,14430263.757999044,4479289.523165001,25325755.421896055,5065151.084379211
2020-05-18,,,183.1951481,,47.39070507500456,0.0,s2,90.63214646,112.736163,155.2724095,,,,-0.583641143790851,5,194.2338545935305,138.15658110879338,194233854.5935305,-22340236.972069982,2020-05-13,18655219.14424892,5273627.79792626,35721828.31839264,7144365.663678529
2020-05-20,66.13726860130161,102.33546828860752,217.89031529253904,183.45513771378936,56.39522569814646,0.0,l8,,,,183.45513771378936,183.45513771378936,-0.442768394820294,-0.5836411437908424,2,183.45513771378936,137.7349198127644,183455137.7137893,-79628414.9960932,2020-05-18,7193406.772263983,2312070.538423896,84509751.22993329,42254875.614966646
2020-05-23,,,327.4464498,,84.70703668559942,0.0,s2,36.11303847,23.00396928,182.7293809,,,,-0.5836411437908472,3,181.7042142824168,137.666424030608,181704214.2824168,-12505937.713350307,2020-05-20,8636836.486599617,2566766.7566474197,18576007.443302505,6192002.481100835
2020-05-28,,,182.2698557,,47.151341433952055,0.0,s2,107.7511898,96.54241199,187.5660365,,,,-0.0541516274509831,5,181.4334561451619,137.65583202523862,181433456.1451619,-1923178.07749564,2020-05-23,85657580.29197122,4051143.1933813933,83529615.17608546,16705923.035217091
2020-06-02,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,185.69024355,,,,0.0782207516339838,5,181.82455990333185,137.6711319277587,181824559.90333185,2778906.117587982,2020-05-28,46190232.403532416,3660053.876993697,39751272.40895073,7950254.481790146
2020-06-05,152.8381502722371,169.0924958973498,64.61119973832506,181.91419010530595,16.71518890446799,0.0,l8,,,,181.91419010530595,181.91419010530595,-0.0963092255302129,0.0782207516339876,3,181.91419010530595,137.67463824372834,181914190.10530597,637691.4939669807,2020-06-02,23920715.088767633,3018756.2215010673,20264267.373299584,6754755.791099861
2020-06-07,,,97.21668691,,25.14895938074672,0.0,s2,131.3323715,158.0143991,183.8144506,,,,-0.2336666993464149,2,181.44685670661312,137.65635625258145,181446856.70661312,-3321481.720470557,2020-06-05,12951070.58166169,2110289.2899038834,14162263.012228364,7081131.506114182
2020-06-12,,,13.52723905,,3.499361420006025,0.0,s2,75.14068422,297.89515,83.50452913,,,,-0.2336666993464064,5,180.2785232098811,137.61065127471417,180278523.2098811,-8266325.241557326,2020-06-07,21120269.164673276,5045670.138551781,24340924.26767882,4868184.853535764
2020-06-17,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,117.258601565,,,,-0.2336666993464064,5,179.11018971314903,137.5649462968469,179110189.71314904,-8212926.584947593,2020-06-12,27211360.125710838,3568772.8751366185,31855513.835521813,6371102.767104363
2020-06-21,34.85986185662841,114.7825891305987,236.6841845514668,,61.26530318610684,0.0,l8,,,,,,,-0.0875763725490159,4,178.759884222953,137.55124241458984,178759884.222953,-2452104.6782731446,2020-06-17,43837701.2307979,3067415.538812266,43222390.37025878,10805597.592564695
2020-06-22,,,224.0529949,,57.96021080730837,0.0,s2,45.17345415,117.3370085,151.012674,,,,-0.087576372549023,1,178.67230785040397,137.5478164440256,178672307.85040396,-612276.0843795514,2020-06-21,11979362.249906398,1099884.7028333098,11491753.63145264,11491753.63145264
2020-06-27,,,77.72129398,,20.10602081745457,0.0,s2,129.0978507,179.7381691,158.1118629,,,,-0.0875763725490173,5,178.23442598765888,137.53068659120427,178234425.9876589,-3056879.9107907484,2020-06-22,24940968.15300535,4553001.575188215,23444846.488607883,4688969.297721577
2020-07-02,,,382.436175,,100.52571236160703,1.0,s2,0.0,0.0,174.30179750000002,,,,0.8040190196078469,5,182.2545210856981,137.68795192511288,182254521.0856981,28346207.31592766,2020-06-27,34437981.14076383,4181408.8739933018,1910364.9508428667,382072.99016857333
2020-07-07,40.343363056942685,111.90062505439208,234.2806244715028,,60.61208441708048,0.0,l8,,,,,,,0.2735735947712442,5,183.6223890595544,137.7414626526965,183622389.0595544,9789169.833958508,2020-07-02,85884485.84505066,4694319.434198547,71400996.57689361,14280199.315378722
2020-07-12,,,69.74160525,,18.04147354662628,0.0,s2,132.9518488,183.8692348,186.2976572,,,,0.2735735947712442,5,184.99025703341056,137.7949733802801,184990257.03341052,9862365.444477877,2020-07-07,31963321.612460893,4835151.02671076,17265805.141272258,3453161.0282544517
2020-07-17,,,104.0272231,,26.9108019583825,0.0,s2,109.6169928,172.9188574,159.8377475,,,,0.115361006535943,5,185.56706206609027,137.81753788033606,185567062.0660903,4180720.323776604,2020-07-12,40130897.28402671,4344177.489697083,31605999.470553026,6321199.894110605
2020-07-22,,,386.5634575,,100.0,2.0,s2,0.0,0.0,172.3788176,,,,0.0098859477124165,5,185.6164918046524,137.8194715620402,185616491.8046524,358875.4234996642,2020-07-17,46199416.57913942,4162941.7665301086,41677599.38910964,8335519.877821928
2020-07-23,63.75678425477413,167.7371074293453,155.04551538003057,189.2170435775891,40.11117949334962,0.0,l8,,,,189.2170435775891,189.2170435775891,0.1521427806725655,0.0098859477124335,1,189.2170435775891,137.9603244431331,189217043.5775891,26398191.69440988,2020-07-22,19135522.377547465,908261.8561918363,-8170931.173054252,0.0
2020-07-27,,,358.1792069,,100.56151509163236,1.0,s2,0.0,0.0,184.9198877,,,,0.0299984477124155,4,189.3370373684388,137.96501857676046,189337037.3684388,888491.7205729913,2020-07-23,45563794.35938439,3921700.493070481,40753602.14574091,10188400.536435228
2020-08-01,,,319.4737568,,82.64458282226919,0.0,s2,9.481252137,57.60844857,197.4609578,,,,0.0903359477124183,5,189.78871710700085,137.9826881997849,189788717.1070009,3349504.580217145,2020-07-27,44250806.349451676,3879101.705543448,37022200.06369108,7404440.012738216
2020-08-06,,,365.4371003,,100.55030155103844,1.0,s2,0.0,0.0,191.5133457,,,,0.0903359477124183,5,190.2403968455629,138.00035782280932,190240396.8455629,3357485.5909253103,2020-08-01,85030315.55482759,4118459.277665445,77554370.68623683,15510874.137247365
2020-08-08,10.091394874633789,30.55525544113095,345.87017506571897,,89.48386004266504,0.0,l8,,,,,,,0.2948473366013076,2,190.8300915187656,138.0234265630813,190830091.5187656,4395408.06069681,2020-08-06,24930913.950656053,1586757.6285650288,18948748.261394214,9474374.130697107
2020-08-11,,,85.76651508,,22.18821791072844,0.0,s2,144.6791837,156.0951015,185.5657336,,,,0.4993587254901968,3,192.3281676952361,138.0820310100826,192328167.6952361,11227388.947608808,2020-08-08,31974126.00828053,2543663.6398311434,18203073.42084058,6067691.140280194
2020-08-16,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,188.5624848,,,,0.4993587254901968,5,194.8249613226872,138.17970508841807,194824961.32268715,18907412.525760025,2020-08-11,59697282.80869759,3757916.5164902783,37031953.76644728,7406390.7532894565
2020-08-21,,,274.5035985,,71.01126430009201,0.0,s2,61.1171871,50.94267191,191.559236,,,,0.420929261437908,5,196.92960762987667,138.2620384402886,196929607.62987667,16127233.386227064,2020-08-16,56029795.55170166,4234008.966782223,35668553.19869237,7133710.639738473
2020-08-24,17.58595370839078,38.84019922348827,330.11712013033,201.2419700079932,85.4023709984993,0.0,l8,,,,201.2419700079932,201.2419700079932,0.3757789509501279,0.3032850653594702,3,201.2419700079932,138.458199763692,201241970.0079932,39052931.80553246,2020-08-21,39986503.3780701,2583599.2442599284,-1650027.67172229,0.0
2020-08-26,,,72.74595443,,18.818631976964458,0.0,s2,158.1472453,155.6702578,196.477395,,,,0.3032850653594749,2,201.8485401387121,138.48691314266094,201848540.1387121,5787045.288313835,2020-08-24,23131298.167647053,2082024.4954339177,15262228.3838993,7631114.19194965
2020-08-31,,,312.8806031,,80.93900161059743,0.0,s2,35.24203435,38.44082006,199.0097867,,,,0.3032850653594721,5,203.3649654655095,138.5586965900833,203364965.4655095,14543811.187182976,2020-08-26,45226020.575082734,4899750.152746715,25782459.23515304,5156491.847030608
2020-09-05,,,178.3222262,,46.13013017384264,0.0,s2,109.6518622,98.58936921,198.0118164,,,,1.255652124183007,5,209.64322608642453,138.9286962560017,209643226.08642453,76406446.4478919,2020-08-31,35687322.04967441,4760289.605078636,-45479414.00329614,0.0
2020-09-09,110.17158225874644,120.6231657017127,154.85122973791974,,40.1537261355885,0.0,l8,,,,,,,1.2556521241830083,4,214.66583458315657,139.10587908103813,214665834.58315656,37590139.028994136,2020-09-05,23738020.800532028,3706468.5261918465,-17558586.754653953,0.0
2020-09-10,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,199.4773848,,,,1.2556521241830296,1,215.9214867073396,139.19188265118763,215921486.7073396,18516023.446052525,2020-09-09,8950641.747328,1096569.991808671,-10661951.690533197,0.0
2020-09-15,,,210.5387884,,54.46427838846218,0.0,s2,96.39511636,79.62916856,200.9429532,,,,0.915289163398694,5,220.49793252433307,139.38590064539636,220497932.52433303,42336610.176528975,2020-09-10,41228164.657492846,4470351.422050279,-5578796.941086408,0.0
2020-09-20,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,209.43826655,,,,0.6883805228758206,5,223.93983513871217,139.48452249681125,223939835.13871217,21915637.74281517,2020-09-15,230643759.50883958,3530489.327913606,205197632.4381108,41039526.48762216
2020-09-25,,,101.6906613,,26.30690544776981,0.0,s2,163.6055884,121.2587615,217.9335799,,,,0.5970333986928097,5,226.92500213217625,139.6459702765478,226925002.13217625,36395563.469335705,2020-09-20,302042026.4697773,4574417.609029214,261072045.39141238,52214409.078282475
2020-09-30,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,219.258902,,,,0.231644901960783,5,228.08322664198013,139.70562725871065,228083226.6419801,13572208.893961497,2020-09-25,78765818.8031442,4810032.984578658,60383576.92460404,12076715.38492081
2020-10-05,,,220.1109968,,56.94045634854759,0.0,s2,96.55724167,69.89521907,220.5842241,,,,0.231644901960783,5,229.24145115178405,139.73136558115075,229241451.1517841,5885385.008436589,2020-09-30,55768407.35563567,3857032.4736847095,46025989.87351437,9205197.974702874
2020-10-10,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,223.3083354166667,,,,0.2719098431372572,5,230.6010003674704,139.7615777859438,230601000.36747035,6946427.158914597,2020-10-05,61511374.36777428,3075489.0883749267,51489458.120484754,10297891.62409695
2020-10-11,0.0,0.0,386.563457527785,,100.0,2.0,l8,,,,,,,0.28197607843137,1,230.8829764459017,139.76784392102005,230882976.4459017,1445860.4671210248,2020-10-10,25141346.362936243,430257.89688739466,23265227.998927824,23265227.998927824
2020-10-15,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,226.03244673333333,,,,0.2819760784313772,4,232.0108807596272,139.79290846132506,232010880.7596272,5801110.870434771,2020-10-11,87540929.24835905,2424683.466712549,79315134.91121173,19828783.727802932
2020-10-20,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,228.75655805,,,,0.2871709150326808,5,233.44673533479065,139.87173888660325,233446735.33479065,18346110.91284968,2020-10-15,83855900.16677755,2745098.8582258658,62764690.395702004,12552938.0791404
2020-10-25,,,386.3153016,,100.52040602902709,1.0,s2,0.0,0.0,231.48066936666663,,,,0.2949631699346412,5,234.92155118446385,139.96648080414116,234921551.18446383,22187054.789387956,2020-10-20,65003112.601896115,4437673.777063033,38378384.035445124,7675676.807089025
2020-10-27,38.137785829989326,59.35229025543978,285.0721984176466,,74.51654734851664,0.0,l8,,,,,,,0.2949631699346469,2,235.51147752433312,140.0043775711563,235511477.52433312,8913945.442605576,2020-10-25,23195513.6081766,1761737.9371184853,12519830.22845254,6259915.11422627
2020-10-30,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,234.20478068333333,,,,0.2949631699346374,3,236.39636703413703,140.06122272167903,236396367.03413704,13412836.228389002,2020-10-27,99998286.60280214,2022037.2307684524,84563413.14364468,28187804.38121489
2020-11-04,,,8.665640099,,2.2417121771067605,0.0,s2,230.3183316,147.5794858,236.928892,,,,0.0421999999999968,5,236.607367034137,140.07477732553343,236607367.034137,3205689.118474208,2020-10-30,165886687.39187053,4794974.688867588,157886023.5845287,31577204.716905743
2020-11-09,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,201.05787685,,,,0.0421999999999968,5,236.818367034137,140.0883319293878,236818367.034137,3208549.1398807582,2020-11-04,52980105.00943662,4535371.866626549,45236184.002929315,9047236.800585862
2020-11-12,94.68053592653736,67.01919277730755,224.66337648348588,233.8281892818544,58.14824797376973,0.0,l8,,,,233.8281892818544,233.8281892818544,0.4073277409232652,0.0199636165577317,3,233.8281892818544,139.8962434228172,233828189.2818544,-45202897.06266701,2020-11-09,28091044.45598102,2330161.983410284,70963779.53523774,23654593.178412583
2020-11-14,,,278.628267,,72.07827371296953,0.0,s2,13.03132759,94.90386295,165.1868617,,,,-0.0245091503267929,2,233.7791709812008,139.89309449558036,233779170.9812008,-736230.7764420122,2020-11-12,20204239.853191298,1858644.5148255613,19081826.11480775,9540913.057403876
2020-11-19,,,16.67538891,,4.313760583750654,0.0,s2,175.6035447,194.2837554,187.0397054,,,,-0.0245091503267985,5,233.65662522956683,139.88522217748823,233656625.22956684,-1839901.6377086395,2020-11-14,34427617.27534327,4337368.978128996,31930149.934922915,6386029.986984583
2020-11-24,,,10.10661416,,2.616299043844279,0.0,s2,206.9618548,169.2258342,208.002498,,,,-0.0381630849673172,5,233.46580980473024,139.8729642272846,233465809.80473024,-2862981.7738251192,2020-11-19,29293161.53856524,4333095.872096511,27823047.44029385,5564609.48805877
2020-11-28,100.82599311737636,246.80635018664293,38.854350562725664,,10.053218177835143,0.0,l8,,,,,,,-0.0927788235294144,4,233.09469451061256,139.84912384436484,233094694.51061252,-5561490.539056585,2020-11-24,21410042.971011303,3561291.696415847,23410241.81365204,5852560.45341301
2020-11-29,,,242.7918282,,62.807754712230974,0.0,s2,34.08279401,109.6888353,180.8879245,,,,-0.0927788235294428,1,233.0019156870832,139.8431637486349,233001915.68708315,-1388990.2080876245,2020-11-28,7912124.482598735,758359.3439749525,8542755.346711408,8542755.346711408
2020-12-04,,,375.8288716,,100.53500415616372,1.0,s2,0.0,0.0,180.1490034,,,,-0.0927788235294144,5,232.53802156943607,139.8133632699852,232538021.56943607,-6936656.480402164,2020-11-29,21971955.520106435,3996977.8571797176,24911634.143328883,4982326.828665776
2020-12-09,,,83.18113178,,21.52967328888525,0.0,s2,105.4347245,197.7398987,179.4100823,,,,-0.1878152679738548,5,231.5989452295668,139.78375433843482,231598945.2295668,-6871299.839974177,2020-12-04,19454783.75626489,4272545.166193935,22053538.43004513,4410707.686009026
2020-12-14,,,61.05046627,,15.794840117275076,0.0,s2,129.6125031,195.858615,164.8102741,,,,-0.2115743790849649,5,230.541073334142,139.76024607409204,230541073.334142,-5432054.859886506,2020-12-09,17443785.531211924,4042618.301075927,18833222.0900225,3766644.4180045
2020-12-19,,,75.47743172,,19.525237125160736,0.0,s2,139.3823348,171.703691,208.8361513,,,,-0.2082823790849658,5,229.4996614387172,139.73710358752703,229499661.4387172,-5323243.261918409,2020-12-14,15796025.538420675,4037119.479058191,17082149.321280893,3416429.8642561785
2020-12-24,,,105.0682064,,27.18006691189532,0.0,s2,70.40261228,211.0926388,144.1377621,,,,-0.2033443790849617,5,228.4829395432924,139.7145097676287,228482939.5432924,-5173788.201578785,2020-12-19,14734436.782161701,3783710.468624386,16124514.5151161,3224902.9030232197
2020-12-29,,,2.044871215,,0.5289872011225129,0.0,s2,216.0922977,168.4262887,216.3117679,,,,-0.2033443790849673,5,227.4662176478675,139.67828165061894,227466217.6478675,-8259089.708610493,2020-12-24,13376085.29261537,4193326.905189199,17441848.096036665,3488369.619207333
2020-12-30,26.59926507116699,354.89496679974934,5.0597198116536735,,1.3089297857724682,0.0,l8,,,,,,,-0.0696916078431399,1,227.3965260400244,139.67412095761338,227396526.0400244,-946272.1180758676,2020-12-29,4195105.696218768,880326.9363360001,4261050.877958636,4261050.877958636
2021-01-03,,,1.751840392,,0.4531831339963301,0.0,s2,231.0355217,153.7760955,231.1424291,,,,-0.0696916078431542,4,227.1177596086517,139.65747818559117,227117759.6086517,-3782188.8184504784,2020-12-30,10638106.192551455,2739604.1560129207,11680690.854989013,2920172.713747253
2021-01-08,,,45.7139411,,11.835953359084852,0.0,s2,156.9615617,183.5539771,182.6696959,,,,-0.1801880392156817,5,226.21681941257333,139.6036907111984,226216819.4125733,-12191861.03022587,2021-01-03,12433658.225753624,3822658.3700754168,20802860.885904077,4160572.1771808155
2021-01-13,,,11.1941308,,2.895956398157951,0.0,s2,219.4396285,155.9097262,228.5106946,,,,-0.1801880392156817,5,225.3158792164949,139.54990323680568,225315879.2164949,-12143401.732493488,2021-01-08,11206602.613542747,3954945.984244718,19395058.361791514,3879011.672358303
2021-01-15,15.87021052984619,247.45327399676384,123.23997300117496,,31.880916470827263,0.0,l8,,,,,,,-0.1801880392156789,2,224.9555031380636,139.52838824704858,224955503.1380636,-4843792.089635412,2021-01-13,5117574.89373083,1702425.455659485,8258941.527706759,4129470.7638533795
2021-01-18,,,1.658767201,,0.4292169225048119,0.0,s2,211.8777456,172.9270943,212.0208527,,,,-0.2530279411764695,3,224.19641931453413,139.4918744789265,224196419.31453413,-8200114.5740128895,2021-01-15,6272984.844732179,2629655.3297748077,11843444.08897026,3947814.6963234204
2021-01-23,,,3.877266672,,1.0030778526783608,0.0,s2,196.2376533,186.4220434,198.1923486,,,,-0.2530279411764639,5,222.93127960865183,139.4556240575545,222931279.60865185,-8104283.746526605,2021-01-18,8704450.465268455,4306005.469032804,12502728.742762258,2500545.748552452
2021-01-28,,,2.674042296,,0.6917507388787136,0.0,s2,210.6933809,173.1941149,211.2570522,,,,-0.2245758300653619,5,221.80840045832505,139.42344986986606,221808400.45832503,-7154568.969485897,2021-01-23,8082814.493612882,4509287.847564078,10728095.6155347,2145619.12310694
2021-01-31,227.2639810396463,157.44715869448265,1.8523177936558128,227.6718965745584,0.4791756068982994,0.0,l8,,,,227.6718965745584,227.6718965745584,-0.0769536588412002,-0.1107673856209222,3,227.6718965745584,139.69056098952586,227671896.5745584,60030592.70273692,2021-01-28,5557940.281073055,2619521.5882265917,-57092174.00989046,0.0
2021-02-02,,,40.40228981,,10.45165781324657,0.0,s2,184.782464,161.3787037,219.6322934,,,,-0.1107673856209174,2,227.45036180331653,139.6773350330338,227450361.80331653,-3009713.593934718,2021-01-31,4276295.003492245,1809402.4011061909,5476606.196320773,2738303.0981603866
2021-02-07,,,29.60099995,,7.657474955757105,0.0,s2,201.6556436,155.306814,225.4051468,,,,-0.1107673856209203,5,226.89652487521195,139.6442701418037,226896524.87521195,-7511465.194382664,2021-02-02,7872978.15277432,5058185.678652725,10326257.668504257,2065251.5337008513
2021-02-12,,,46.93671419,,12.14204635243211,0.0,s2,189.9333369,149.6934064,224.8080293,,,,-0.1948751503267942,5,225.922149123578,139.586098455139,225922149.123578,-13170613.009892872,2021-02-07,14042443.144117957,4474174.234151404,22738881.919859424,4547776.383971885
2021-02-16,162.9191665000675,193.91930704579696,29.72498398192042,,7.689548353075741,0.0,l8,,,,,,,-0.215902091503267,4,225.0585407575649,139.5345397467203,225058540.7575649,-11625990.946022138,2021-02-12,9421100.880401822,3929008.2848326988,17118083.54159126,4279520.885397815
2021-02-17,,,1.589598072,,0.4112245572237153,0.0,s2,211.5774281,173.3852952,211.6307506,,,,-0.215902091503267,1,224.84263866606165,139.52165006961562,224842638.66606164,-2899540.4658928807,2021-02-16,2303171.2926466456,1164502.3690071285,4038209.3895323975,4038209.3895323975
2021-02-22,,,1.534133642,,0.3968823668983894,0.0,s2,220.965089,164.0469608,221.0399612,,,,-0.2706627712418253,5,223.4893248098525,139.47161389139978,223489324.80985248,-11216409.012167724,2021-02-17,7324469.46648083,5098973.716565905,13441904.76208265,2688380.95241653
2021-02-27,,,1.641386728,,0.4246099045190238,0.0,s2,73.92924422,310.9928266,73.95227739,,,,-0.3528037908496685,5,221.72530585560412,139.42106893569067,221725305.8556041,-11251676.894017523,2021-02-22,6041159.6416310165,5021691.329936345,12271145.205712195,2454229.041142439
2021-03-04,,,7.428910888,,1.92178493015686,0.0,s2,216.2991231,162.8350393,220.8602488,,,,-0.3528037908496742,5,219.9612869013558,139.37052397998156,219961286.9013558,-11162514.634105004,2021-02-27,6891538.630257364,4086496.8052173518,13967556.459145017,2793511.2918290035
2021-03-09,,,1.692078206,,0.437724574774213,0.0,s2,78.22996494,306.6402619,78.26643363,,,,-0.3915198692810463,5,218.00368755495057,139.31443230816478,218003687.55495057,-12283093.8072223,2021-03-04,8276471.537165739,4463133.771671793,16096431.572716244,3219286.3145432486
2021-03-14,,,1.529409529,,0.3956433379724756,0.0,s2,217.4312995,167.6019807,217.5134776,,,,-0.3915198692810463,5,216.0460882085453,139.2004170005853,216046088.20854533,-24744159.344239336,2021-03-09,5728017.079937053,5496674.512625033,24975501.911551356,4995100.382310271
2021-03-19,,,3.781053593,,0.97811976784393,0.0,s2,155.5317215,227.2506824,155.5585986,,,,-0.3915167712418281,5,214.0885043523362,139.08742977883213,214088504.3523362,-24299856.296693444,2021-03-14,4842129.293361189,5254077.519009474,23887908.071045157,4777581.614209032
2021-03-20,160.01600592686313,152.18362097596685,74.35605201265007,,19.23553476727163,0.0,l8,,,,,,,-0.391514705882372,1,213.69698964645383,139.0774166149988,213696989.64645383,-2141743.118464012,2021-03-19,1494885.4558413685,1104898.7736950933,2531729.800610287,2531729.800610287
2021-03-24,,,378.5557118,,100.531129906499,1.0,s2,0.0,0.0,180.0156157,,,,-0.3915147058823578,4,212.1309308229244,139.03736395966558,212130930.8229244,-8527769.464912402,2021-03-20,4463690.3133090865,4490259.047186043,8501200.731035445,2125300.182758861
2021-03-29,,,45.02891964,,11.648519479363646,0.0,s2,164.9308961,176.6036417,204.4726328,,,,-0.4004319281045809,5,210.1287711824015,138.96241466544456,210128771.1824015,-15824033.32164042,2021-03-24,4547751.550454114,5679544.095037589,14692240.777056945,2938448.155411389
2021-04-03,,,6.585985833,,1.7037286509489142,0.0,s2,45.49810432,334.4789831,47.51778668,,,,-0.4361008169934564,5,207.9482670974342,138.81099077065514,207948267.09743425,-31653426.72917847,2021-03-29,4499526.436158982,5109423.7395658,31043529.42577165,6208705.88515433
2021-04-05,164.44968014520907,158.01226627387138,63.990962611573096,203.5315263115909,16.55854079920959,0.0,l8,,,,203.5315263115909,203.5315263115909,-0.3771932853588668,-0.4361008169934735,2,203.5315263115909,138.5665811271759,203531526.3115909,-50284814.80300352,2021-04-03,4220552.979004577,2059069.3781299654,52446298.40387813,26223149.201939065
2021-04-08,,,74.91797207,,19.380510651215808,0.0,s2,57.66820731,253.9772782,106.299811,,,,-0.4361008169934545,3,202.2232238606105,138.5046496502064,202223223.8606105,-12564495.48277851,2021-04-05,6644112.992099491,3195733.2919157436,16012875.182962257,5337625.060987419
